,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Tuktoyaktuk,75,CA,1612571511,75,69.4541,-133.0374,-31.0,10.36
1,Ushuaia,75,AR,1612571421,76,-54.8,-68.3,46.4,26.46
2,Wanning,50,CN,1612571597,83,18.8003,110.3967,70.16,5.19
3,Rovaniemi,90,FI,1612571597,92,66.5,25.7167,15.8,9.22
4,Hobart,75,AU,1612571484,60,-42.8794,147.3294,75.0,13.8
5,Carnarvon,90,AU,1612571597,100,-24.8667,113.6333,80.6,21.85
6,Port Elizabeth,90,ZA,1612571027,88,-33.918,25.5701,71.6,6.91
7,Rikitea,11,PF,1612571598,70,-23.1203,-134.9692,78.76,12.75
8,Vaini,75,TO,1612571397,84,-21.2,-175.2,84.2,4.61
9,Broome,90,US,1612571529,55,42.2506,-75.833,32.0,12.66
10,Abay,90,KZ,1612571599,80,49.6311,72.8539,28.4,11.18
11,Qaanaaq,100,GL,1612571599,77,77.484,-69.3632,-4.9,7.94
12,Port Augusta,90,AU,1612571599,56,-32.5,137.7667,71.6,16.11
13,Gastonia,1,US,1612571395,22,35.2621,-81.1873,51.8,6.08
14,Cerrito,75,CO,1612571599,73,6.8432,-72.694,71.6,3.44
15,Esperance,90,AU,1612571599,88,-33.8667,121.9,62.6,10.36
16,Harper,0,LR,1612571594,89,4.375,-7.7169,79.14,8.39
17,Jamestown,90,US,1612571513,68,42.097,-79.2353,21.99,19.57
18,Bluff,33,NZ,1612571417,71,-46.6,168.3333,60.35,2.04
19,Busselton,100,AU,1612571589,74,-33.65,115.3333,63.0,1.99
20,Cape Town,0,ZA,1612571600,88,-33.9258,18.4232,69.01,17.27
21,Chui,3,UY,1612571446,85,-33.6971,-53.4616,60.1,6.55
22,Kampong Thom,50,KH,1612571601,60,12.7111,104.8887,75.6,9.04
23,Saint George,1,US,1612571302,23,37.1041,-113.5841,59.0,17.27
24,Sitka,90,US,1612571601,87,57.0531,-135.33,37.4,8.05
25,Las Palmas,0,ES,1612571601,82,28.4204,-14.0131,55.4,6.91
26,Hobyo,27,SO,1612571601,74,5.3505,48.5268,75.54,15.03
27,Saint Anthony,1,US,1612571601,66,45.0205,-93.218,8.6,13.8
28,Ust-Maya,100,RU,1612571602,84,60.4167,134.5333,-25.92,0.65
29,Punta Arenas,0,CL,1612571393,50,-53.15,-70.9167,51.8,18.41
30,Mar del Plata,0,AR,1612571454,46,-38.0023,-57.5575,70.0,5.75
31,Hermanus,4,ZA,1612571602,88,-34.4187,19.2345,66.99,1.99
32,Tazovsky,88,RU,1612571603,82,67.4667,78.7,-35.93,6.96
33,Nanortalik,0,GL,1612571499,73,60.1432,-45.2371,20.21,3.69
34,Linxia Chengguanzhen,100,CN,1612571484,69,35.6003,103.2064,28.58,1.79
35,Fare,9,PF,1612571603,67,-16.7,-151.0167,81.16,5.28
36,Klaksvík,75,FO,1612571603,100,62.2266,-6.589,32.0,11.5
37,Nola,0,IT,1612571603,87,40.922,14.5329,54.0,2.3
38,San Cristobal,75,VE,1612571603,65,7.7669,-72.225,82.4,5.75
39,Tromsø,75,NO,1612571603,80,69.6496,18.957,28.4,16.11
40,Cidreira,0,BR,1612571426,73,-30.1811,-50.2056,67.46,14.2
41,Sinnamary,92,GF,1612571542,87,5.3833,-52.95,77.41,14.65
42,Rocha,0,UY,1612571404,87,-34.4833,-54.3333,58.53,5.55
43,Katsuura,20,JP,1612571604,49,35.1333,140.3,46.4,3.44
44,Saldanha,0,ZA,1612571604,82,-33.0117,17.9442,62.6,10.36
45,Vardø,99,NO,1612571604,89,70.3705,31.1107,28.35,23.91
46,Verkhnyaya Inta,59,RU,1612571604,88,65.9811,60.3094,-16.49,8.77
47,Charters Towers,92,AU,1612571605,60,-20.1,146.2667,85.24,11.48
48,Port Alfred,100,ZA,1612571429,93,-33.5906,26.891,70.0,14.54
49,Praia da Vitória,75,PT,1612571605,94,38.7333,-27.0667,57.2,15.77
50,Longkou,0,CN,1612571605,70,37.6508,120.3286,39.22,10.18
51,Butaritari,35,KI,1612571432,80,3.0707,172.7902,81.52,18.39
52,Manta,90,EC,1612571475,83,-0.95,-80.7333,78.8,5.75
53,Batagay-Alyta,100,RU,1612571606,83,67.8006,130.4114,-26.16,1.43
54,Verāval,0,IN,1612571442,29,20.9,70.3667,69.57,21.32
55,Beringovskiy,100,RU,1612571606,88,63.05,179.3167,-5.06,7.27
56,Tempio Pausania,40,IT,1612571606,88,40.8974,9.1035,55.4,2.3
57,Provideniya,100,RU,1612571606,92,64.3833,-173.3,8.33,8.93
58,Airai,100,TL,1612571606,96,-8.9266,125.4092,67.15,5.1
59,Teuchitlán,0,MX,1612571606,21,20.6833,-103.8667,78.01,7.0
60,Kaseda-shirakame,75,JP,1612571606,100,31.4167,130.3167,48.2,2.3
61,Flinders,100,AU,1612571339,92,-34.5833,150.8552,70.0,13.0
62,Birin,34,NP,1612571607,73,26.8865,88.0718,45.25,3.71
63,Kyabé,100,TD,1612571607,20,9.4515,18.9449,73.99,8.03
64,Faanui,3,PF,1612571483,64,-16.4833,-151.75,81.64,4.07
65,Mataura,62,NZ,1612571390,48,-46.1927,168.8643,73.51,3.04
66,Talnakh,51,RU,1612571607,83,69.4865,88.3972,-27.56,4.56
67,Albany,88,US,1612571352,71,42.6001,-73.9662,37.99,6.96
68,Lompoc,1,US,1612571505,52,34.6391,-120.4579,64.4,11.5
69,Tuatapere,29,NZ,1612571439,64,-46.1333,167.6833,68.2,6.62
70,Otane,77,NZ,1612571608,69,-39.8833,176.6333,63.0,1.01
71,Nemuro,75,JP,1612571608,80,43.3236,145.575,23.0,2.3
72,Lebu,11,CL,1612571438,92,-37.6167,-73.65,57.87,3.69
73,Necochea,0,AR,1612571520,55,-38.5473,-58.7368,71.01,12.44
74,Maniitsoq,100,GL,1612571608,73,65.4167,-52.9,17.64,4.7
75,Cururupu,3,BR,1612571608,86,-1.8283,-44.8683,75.0,3.98
76,Lavrentiya,100,RU,1612571502,92,65.5833,-171.0,2.52,15.68
77,Barrow,20,US,1612571609,70,71.2906,-156.7887,-9.4,11.5
78,Stolin,28,BY,1612571609,96,51.8912,26.846,15.37,5.35
79,Grindavik,40,IS,1612571609,80,63.8424,-22.4338,35.6,18.41
80,Yueyang,0,CN,1612571609,85,29.3333,113.0919,47.39,4.99
81,Dikson,9,RU,1612571589,85,73.5069,80.5464,-31.65,10.87
82,Saint-Pierre,0,RE,1612571610,65,-21.3393,55.4781,78.8,8.05
83,Hithadhoo,100,MV,1612571610,80,-0.6,73.0833,81.79,15.14
84,Goderich,100,CA,1612571610,63,43.7501,-81.7165,21.2,28.77
85,Puerto Ayora,98,EC,1612570833,92,-0.7393,-90.3518,78.01,5.01
86,Kapaa,20,US,1612571435,56,22.0752,-159.319,71.6,6.91
87,Mēga,0,ET,1612571610,55,4.05,38.3,57.38,4.83
88,Nikolskoye,75,RU,1612571610,78,59.7035,30.7861,12.0,13.42
89,Ribeira Grande,100,PT,1612571567,84,38.5167,-28.7,59.2,12.73
90,Sabang,3,ID,1612571611,77,5.8933,95.3214,81.3,16.89
91,Gdov,95,RU,1612571611,95,58.7406,27.8122,4.84,5.08
92,Tūkrah,92,LY,1612571611,67,32.5341,20.5791,57.63,6.33
93,Cizre,0,TR,1612571612,60,37.3272,42.1903,46.85,5.28
94,Sijunjung,100,ID,1612571612,88,-0.6876,100.9537,74.34,0.38
95,São João da Barra,100,BR,1612571612,93,-21.6403,-41.0511,76.12,7.92
96,Ancud,0,CL,1612571612,46,-41.8697,-73.8203,75.2,10.36
97,Saint-Philippe,0,RE,1612571406,65,-21.3585,55.7679,78.8,8.05
98,Naze,20,JP,1612571612,64,28.3667,129.4833,69.8,16.11
99,Matara,62,LK,1612571612,86,5.9485,80.5353,73.65,3.91
100,Raudeberg,0,NO,1612571613,52,61.9875,5.1352,27.0,7.31
101,Bambous Virieux,75,MU,1612571416,88,-20.3428,57.7575,77.0,6.91
102,Ostrovnoy,100,RU,1612571452,92,68.0531,39.5131,15.35,10.29
103,Hamilton,40,US,1612571340,51,39.1834,-84.5333,35.6,8.05
104,Fortuna Foothills,1,US,1612571613,13,32.6578,-114.4119,73.4,11.5
105,Tiksi,100,RU,1612571613,87,71.6872,128.8694,-22.76,6.62
106,Lukh,100,RU,1612571613,92,57.0124,42.2584,-1.57,10.74
107,Marathon,40,US,1612571613,78,44.9,-89.7668,5.0,14.97
108,Uzhur,66,RU,1612571614,90,55.3036,89.8339,4.12,5.21
109,Tiznit Province,99,MA,1612571614,67,29.5833,-9.5,51.94,4.88
110,Yellowknife,90,CA,1612571614,68,62.456,-114.3525,-31.0,10.36
111,Øksfjord,90,NO,1612571614,74,70.2396,22.3479,28.4,3.44
112,Gushi,0,CN,1612571614,45,34.6425,109.5843,46.62,0.69
113,Cetraro,47,IT,1612571614,98,39.5166,15.9416,46.99,2.13
114,Longyearbyen,75,SJ,1612571614,69,78.2186,15.6401,28.4,16.11
115,Conceição da Barra,100,BR,1612571614,78,-18.5933,-39.7322,80.11,13.47
116,Calabozo,100,VE,1612571615,43,8.9242,-67.4293,85.37,6.24
117,Seoul,75,KR,1612571474,81,37.5683,126.9778,42.8,5.75
118,Rudnichnyy,97,RU,1612571615,98,59.617,52.4703,22.41,6.38
119,Ilulissat,98,GL,1612571615,31,69.2167,-51.1,10.4,12.66
120,Constitución,0,CL,1612571615,90,-35.3333,-72.4167,56.95,0.45
121,Kansanshi,100,ZM,1612571615,92,-12.0951,26.4273,61.81,3.24
122,La Ronge,73,CA,1612571616,69,55.1001,-105.2842,-20.2,11.5
123,Leh,0,IN,1612571609,60,34.1667,77.5833,0.99,2.53
124,Husavik,20,IS,1612571616,64,66.0449,-17.3389,32.0,4.61
125,Itigi,98,TZ,1612571616,96,-5.7,34.4833,61.83,3.56
126,Disna,61,BY,1612571616,93,55.568,28.1971,-1.5,6.8
127,Porto-Novo,40,BJ,1612571616,84,6.4965,2.6036,84.2,12.66
128,Keetmanshoop,0,NA,1612571616,25,-26.5833,18.1333,77.67,8.48
129,Rawson,0,AR,1612571497,68,-43.3002,-65.1023,63.18,27.85
130,Whitianga,100,NZ,1612571617,53,-36.8333,175.7,69.03,10.98
131,Souillac,75,MU,1612571497,88,-20.5167,57.5167,77.0,6.91
132,Castro,0,BR,1612571511,58,-24.7911,-50.0119,60.55,3.33
133,The Valley,40,AI,1612571617,69,18.217,-63.0578,78.8,12.66
134,Fortuna,90,US,1612571617,93,40.5982,-124.1573,51.01,12.66
135,Dingle,81,PH,1612571430,80,10.9995,122.6711,80.94,12.19
136,Laas,20,IT,1612571617,93,46.6166,10.7002,41.0,4.61
137,Conceição do Araguaia,100,BR,1612571617,91,-8.2578,-49.2647,76.01,3.47
138,Mackay,90,AU,1612571615,69,-21.15,149.2,84.0,5.75
139,Port Blair,0,IN,1612571618,74,11.6667,92.75,79.11,8.19
140,Thompson,75,CA,1612571514,69,55.7435,-97.8558,-20.2,13.8
141,Maraã,100,BR,1612571618,95,-1.8333,-65.3667,75.7,0.4
142,Nome,90,US,1612571579,79,64.5011,-165.4064,15.8,25.32
143,Portland,75,US,1612571487,76,45.5234,-122.6762,52.0,3.44
144,Laguna,1,US,1612571432,34,38.421,-121.4238,64.4,3.44
145,Bonthe,1,SL,1612571618,81,7.5264,-12.505,77.41,8.03
146,Tinskoy,100,RU,1612571619,94,56.1525,96.9161,4.98,4.54
147,Kavaratti,93,IN,1612571619,75,10.5669,72.642,80.53,13.24
148,San Benito Abad,100,CO,1612571619,73,8.929,-75.0271,81.97,10.11
149,Tigil',100,RU,1612571619,89,57.8,158.6667,1.54,2.48
150,Warnes,75,BO,1612571619,65,-17.5,-63.1667,84.2,3.98
151,Cockburn Town,40,TC,1612571619,78,21.4612,-71.1419,77.0,11.5
152,Valdemārpils,75,LV,1612571620,92,57.3707,22.5919,1.4,1.14
153,Buala,3,SB,1612571620,65,-8.145,159.5921,86.5,10.56
154,New Norfolk,1,AU,1612571452,75,-42.7826,147.0587,73.99,1.01
155,Acarí,100,PE,1612571508,71,-15.4311,-74.6158,71.74,4.21
156,Mahébourg,75,MU,1612571620,88,-20.4081,57.7,77.0,6.91
157,Pahrump,0,US,1612571605,18,36.2083,-115.9839,66.99,3.58
158,Ndélé,39,CF,1612571620,20,8.4109,20.6473,75.11,11.48
159,Novoseleznëvo,100,RU,1612571621,97,55.6821,69.2056,33.69,11.86
160,Avarua,20,CK,1612571467,70,-21.2078,-159.775,86.0,12.66
161,Korla,86,CN,1612571621,83,41.7597,86.1469,24.94,2.01
162,Kaitangata,91,NZ,1612571437,71,-46.2817,169.8464,62.01,8.01
163,Marabá,97,BR,1612571621,85,-5.3686,-49.1178,76.64,1.5
164,Chokurdakh,0,RU,1612571510,86,70.6333,147.9167,-19.62,11.65
165,College,75,US,1612571621,71,64.8569,-147.8028,-5.8,3.11
166,Brainerd,1,US,1612571514,60,46.358,-94.2008,3.2,12.66
167,Hilo,75,US,1612571621,57,19.7297,-155.09,78.8,11.5
168,Olkhovka,100,RU,1612571622,96,53.2115,60.6069,32.72,17.74
169,Saint-Leu,48,RE,1612571622,57,-21.15,55.2833,75.99,2.13
170,Puruándiro,20,MX,1612571622,27,20.0833,-101.5,78.8,17.27
171,Manakara,52,MG,1612571622,88,-22.1333,48.0167,76.05,7.27
172,Bredasdorp,0,ZA,1612571622,94,-34.5322,20.0403,60.8,1.14
173,Hofn,100,IS,1612571413,78,64.2539,-15.2082,37.42,16.26
174,Chachapoyas,96,PE,1612571622,90,-6.2317,-77.869,56.05,2.62
175,Lata,100,PT,1612571623,93,40.1629,-8.3327,51.01,1.99
176,East London,99,ZA,1612571387,89,-33.0153,27.9116,73.62,10.02
177,Finschhafen,100,PG,1612571623,81,-6.6024,147.8681,81.84,8.52
178,Itaituba,20,BR,1612571623,79,-4.2761,-55.9836,84.2,2.51
179,Kenora,90,CA,1612571623,71,49.8167,-94.4337,-2.0,16.11
180,Kaka,18,TM,1612571540,35,37.3482,59.6143,56.91,6.2
181,San Patricio,75,US,1612571624,67,28.017,-97.5169,62.6,16.11
182,Garoowe,21,SO,1612571624,94,8.4054,48.4845,60.58,7.94
183,Vao,0,NC,1612571624,83,-22.6667,167.4833,78.6,9.37
184,Koppang,6,NO,1612571624,85,61.5706,11.0555,4.33,4.59
185,Aklavik,20,CA,1612571624,68,68.2191,-135.0107,-32.8,4.61
186,Andijan,100,UZ,1612571367,92,40.7821,72.3442,37.99,1.01
187,Saskylakh,89,RU,1612571392,84,71.9167,114.0833,-28.95,5.75
188,Were Īlu,81,ET,1612571625,43,10.6,39.4333,53.55,2.37
189,Denpasar,40,ID,1612571625,94,-8.65,115.2167,78.8,3.44
190,Shenjiamen,0,CN,1612571625,87,29.9576,122.298,49.28,6.89
191,Bonavista,100,CA,1612571625,100,48.6499,-53.1147,37.0,5.75
192,Tubualá,20,PA,1612571626,65,9.5167,-79.0333,84.2,9.22
193,Upernavik,100,GL,1612571626,71,72.7868,-56.1549,4.53,6.06
194,Tommot,100,RU,1612571626,83,58.9564,126.2925,-20.04,3.0
195,Goldsboro,1,US,1612571626,100,35.3849,-77.9928,50.0,6.15
196,Ahipara,92,NZ,1612571627,67,-35.1667,173.1667,70.68,3.8
197,Bubaque,100,GW,1612571627,62,11.2833,-15.8333,78.21,16.53
198,Northam,11,GB,1612571627,94,51.0333,-4.2167,37.99,7.0
199,Bayburt,99,TR,1612571628,96,40.2589,40.2278,25.86,0.38
200,Mokhsogollokh,100,RU,1612571628,80,61.4681,128.9203,-35.1,3.78
201,Namangan,100,UZ,1612571628,45,40.9983,71.6726,39.2,4.61
202,San Rafael,0,AR,1612571628,27,-34.6177,-68.3301,79.41,6.58
203,Mlonggo,75,ID,1612571532,94,-6.5333,110.7,75.2,4.61
204,Amahai,0,ID,1612571629,63,-3.3333,128.9167,86.43,3.0
205,Paso de Patria,0,AR,1612571629,73,-27.2454,-58.5454,75.0,9.22
206,Anshun,100,CN,1612571630,86,26.25,105.9333,47.37,3.58
207,Yerbogachën,100,RU,1612571630,91,61.2767,108.0108,-7.78,3.33
208,San Felipe,100,VE,1612571541,88,10.3399,-68.7425,72.32,6.44
209,Talara,53,PE,1612571630,81,-4.5772,-81.2719,74.17,14.14
210,Rypefjord,75,NO,1612571630,80,70.6333,23.6667,28.4,12.66
211,Tasiilaq,75,GL,1612571631,59,65.6145,-37.6368,28.4,5.75
212,Aden,0,YE,1612571406,73,12.7794,45.0367,73.06,15.39
213,Cherskiy,30,RU,1612571631,77,68.75,161.3,-14.53,0.98
214,Camacha,40,PT,1612571631,67,33.0833,-16.3333,57.2,17.27
215,Eséka,100,CM,1612571632,95,3.65,10.7667,73.89,0.31
216,Abu Samrah,0,SY,1612571632,88,35.3029,37.1841,47.75,4.45
217,Portel,100,BR,1612571632,80,-1.9356,-50.8211,78.93,5.82
218,Rāghogarh,0,IN,1612571632,58,24.45,77.2,49.98,8.81
219,Rapid Valley,90,US,1612571632,58,44.0625,-103.1463,26.6,11.5
220,Amilly,100,FR,1612571632,98,47.9728,2.7719,46.99,3.0
221,Pathein,0,MM,1612571633,85,16.7833,94.7333,71.91,5.26
222,Narsaq,0,GL,1612571456,45,60.9167,-46.05,17.6,3.44
223,Kachīry,100,KZ,1612571633,98,53.0675,76.1036,27.45,8.61
224,Pisco,0,PE,1612571391,83,-13.7,-76.2167,71.6,13.8
225,Kawalu,3,ID,1612571634,78,-7.3817,108.2082,78.26,3.76
226,Pevek,42,RU,1612571447,86,69.7008,170.3133,-16.53,1.19
227,Vytegra,100,RU,1612571634,91,61.0064,36.4481,0.07,12.15
228,Bako,0,ET,1612571634,48,5.7833,36.5667,68.04,3.31
229,Scarborough,100,GB,1612571634,97,54.2797,-0.4044,43.0,4.0
230,Emba,100,KZ,1612571634,93,48.8264,58.1442,33.55,11.01
231,Hong Kong,0,HK,1612571609,82,22.2855,114.1577,66.0,5.59
232,Karagaylinskiy,91,RU,1612571635,97,54.172,86.5521,18.73,7.34
233,Kudahuvadhoo,100,MV,1612571635,75,2.6708,72.8944,80.96,8.3
234,Imeni Morozova,100,RU,1612571636,54,59.9757,31.0376,12.0,8.99
235,Borba,100,BR,1612571636,86,-4.3878,-59.5939,77.92,1.9
236,Beloha,81,MG,1612571636,93,-25.1667,45.05,74.71,3.76
237,Ballina,75,AU,1612571636,69,-28.8667,153.5667,80.6,6.91
238,Caconda,98,AO,1612571636,77,-13.7333,15.0667,60.42,3.8
239,Kahului,40,US,1612571481,57,20.8947,-156.47,75.2,10.36
240,Bathsheba,20,BB,1612571637,57,13.2167,-59.5167,78.8,18.41
241,Ponta do Sol,52,PT,1612571637,69,32.6667,-17.1,51.01,3.0
242,Aykhal,23,RU,1612571594,81,66.0,111.5,-34.71,3.89
243,Padang,20,ID,1612571344,94,-0.9492,100.3543,73.4,2.3
244,Det Udom,23,TH,1612571638,88,14.906,105.0784,72.0,5.75
245,Puerto Madryn,12,AR,1612571638,70,-42.7692,-65.0385,64.13,28.59
246,Iwanai,99,JP,1612571638,91,42.9744,140.5089,35.78,10.29
247,Kedrovyy,0,RU,1612571638,85,56.1667,91.8167,1.4,4.52
248,North Bend,90,US,1612571551,93,43.4065,-124.2243,52.0,1.97
249,Bereda,100,ES,1612571639,100,43.2686,-7.5406,46.0,11.99
250,Bethel,1,US,1612571480,93,41.3712,-73.414,36.0,9.15
251,Troitsko-Pechorsk,100,RU,1612571639,94,62.7084,56.1964,3.72,11.7
252,Arica,0,CL,1612571640,73,-18.475,-70.3042,69.8,5.75
253,Acapulco de Juárez,40,MX,1612571530,61,16.8634,-99.8901,84.2,4.61
254,Moroni,100,KM,1612571640,75,-11.7022,43.2551,80.47,1.03
255,Halifax,100,CA,1612571605,87,44.6453,-63.5724,37.4,5.75
256,Amapá,100,BR,1612571640,97,1.0,-52.0,73.26,3.49
257,Omboué,100,GA,1612571641,89,-1.5746,9.2618,78.87,3.76
258,Zeerust,100,ZA,1612571641,94,-25.5369,26.0751,66.2,3.44
259,Ambulu,90,ID,1612571641,82,-8.345,113.6058,78.98,1.54
260,Strezhevoy,75,RU,1612571642,92,60.7333,77.5889,15.8,8.95
261,Champasak,75,LA,1612571642,82,14.75,106.0,66.2,2.3
262,Leningradskiy,100,RU,1612571643,87,69.3833,178.4167,-9.06,8.14
263,Esim,40,GH,1612571603,87,4.8699,-2.2405,79.56,9.62
264,Hamakita,20,JP,1612571643,37,34.8,137.7833,54.0,16.11
265,Luganville,98,VU,1612571644,68,-15.5333,167.1667,84.51,4.23
266,Aasiaat,100,GL,1612571644,82,68.7098,-52.8699,2.82,13.27
267,Khatanga,4,RU,1612571417,78,71.9667,102.5,-34.22,7.09
268,Meulaboh,34,ID,1612571644,86,4.1363,96.1285,77.2,3.8
269,Dicabisagan,76,PH,1612571644,79,17.0818,122.4157,76.68,6.31
270,Nizhniy Odes,100,RU,1612571644,90,63.6445,54.856,-8.34,11.99
271,Quelimane,20,MZ,1612571495,89,-17.8786,36.8883,82.4,1.16
272,George Town,20,MY,1612571645,83,5.4112,100.3354,80.01,6.02
273,Caravelas,97,BR,1612571383,80,-17.7125,-39.2481,80.2,14.56
274,Hurghada,0,EG,1612571597,67,27.2574,33.8129,62.6,12.66
275,Tygda,94,RU,1612571646,85,53.1167,126.3333,-14.49,3.69
276,Kerema,100,PG,1612571646,65,-7.9631,145.7785,84.76,2.75
277,Buraidah,75,SA,1612571646,94,26.326,43.975,53.6,8.05
278,Vrangel',0,RU,1612571646,90,42.7297,133.0839,27.81,6.17
279,Antalaha,100,MG,1612571647,88,-14.9003,50.2788,73.83,4.38
280,Nador,0,MA,1612571643,82,35.174,-2.9287,57.2,1.14
281,São Filipe,17,CV,1612571647,74,14.8961,-24.4956,70.16,13.38
282,Yulara,0,AU,1612571647,27,-25.2406,130.9889,75.2,16.11
283,Gvarv,80,NO,1612571647,82,59.3875,9.1737,15.01,1.01
284,Tura,0,IN,1612571456,48,25.5198,90.2201,59.61,2.17
285,Kruisfontein,81,ZA,1612571648,87,-34.0033,24.7314,72.0,1.01
286,Namatanai,100,PG,1612571475,88,-3.6667,152.4333,77.09,4.52
287,Kavieng,73,PG,1612571648,72,-2.5744,150.7967,83.3,4.05
288,Dakar,100,SN,1612571506,82,14.6937,-17.4441,64.4,16.11
289,Kapit,65,MY,1612571648,87,2.0167,112.9333,78.49,0.34
290,Cuamba,8,MZ,1612571649,95,-14.8031,36.5372,70.05,2.08
291,Ambo,78,PE,1612571649,66,-10.1308,-76.2047,61.86,3.74
292,Port Hardy,75,CA,1612571649,76,50.6996,-127.4199,44.6,9.22
293,Norman Wells,75,CA,1612571650,75,65.282,-126.8329,-27.4,2.3
294,Orsha,48,BY,1612571650,93,54.5153,30.4053,-0.2,8.9
295,Naroda,0,IN,1612571650,39,23.0833,72.6667,60.8,5.75
296,Sinegor'ye,94,RU,1612571650,82,62.0788,150.477,-17.91,2.08
