,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
297,Arouca,20,TT,1612571650,78,10.6333,-61.3333,78.01,4.61
298,Arlit,0,NE,1612571650,24,18.7369,7.3853,66.11,10.69
299,Kirakira,100,SB,1612571457,76,-10.4544,161.9205,83.91,11.03
300,Superior,90,US,1612571651,56,46.7208,-92.1041,6.8,14.97
301,Kishtwār,0,IN,1612571651,67,33.3167,75.7667,32.25,5.93
302,Springbok,0,ZA,1612571651,58,-29.6643,17.8865,62.01,3.15
303,Eyl,12,SO,1612571371,80,7.9803,49.8164,70.84,11.39
304,Acajutla,0,SV,1612571652,47,13.5928,-89.8275,82.4,2.3
305,Lüderitz,0,NA,1612571652,51,-26.6481,15.1594,70.23,21.12
306,Biak,100,ID,1612571652,72,-0.9131,122.8766,80.01,2.57
307,Benjamín Aceval,0,PY,1612571652,73,-24.9667,-57.5667,71.6,4.61
308,Thessalon,90,CA,1612571652,86,46.2501,-83.5666,17.6,6.91
309,Mana,98,GF,1612571653,85,5.6592,-53.7767,77.31,13.02
310,Richards Bay,84,ZA,1612571653,90,-28.783,32.0377,75.27,1.25
311,Waingapu,100,ID,1612571653,73,-9.6567,120.2641,82.69,12.82
312,Bac Lieu,97,VN,1612571653,73,9.285,105.7244,78.3,17.69
313,Terney,90,RU,1612571654,89,45.0503,136.6092,21.4,5.17
314,Jhajjar,0,IN,1612571654,93,28.6063,76.6565,50.0,3.83
315,Alofi,100,NU,1612571654,89,-19.0595,-169.9187,78.8,13.8
316,São Gabriel da Cachoeira,100,BR,1612571655,98,-0.1303,-67.0892,74.52,2.17
317,Sola,34,VU,1612571595,79,-13.8833,167.55,81.52,11.95
318,Urusha,14,RU,1612571655,84,54.05,122.9,-14.37,3.62
319,Zunyi,100,CN,1612571655,79,27.6867,106.9072,49.64,2.06
320,Kumul,0,CN,1612571656,85,42.8,93.45,27.3,5.01
321,Cabo San Lucas,20,MX,1612571656,36,22.8909,-109.9124,80.6,3.44
322,Enköping,37,SE,1612571656,85,59.6361,17.0777,14.0,9.22
323,Ampanihy,34,MG,1612571656,89,-24.7,44.75,75.47,3.09
324,Hay River,100,CA,1612571363,69,60.8156,-115.7999,-23.8,4.61
325,Maputo,40,MZ,1612571657,89,-25.9653,32.5892,78.8,4.61
326,Moerai,0,PF,1612571518,71,-22.4333,-151.3333,81.09,11.36
327,Namwala,100,ZM,1612571657,98,-15.7504,26.4384,66.07,2.39
328,Mitsamiouli,60,KM,1612571658,71,-11.3847,43.2844,82.49,3.06
329,Vila Velha,75,BR,1612571658,74,-20.3297,-40.2925,82.4,9.22
330,Severodvinsk,75,RU,1612571659,71,64.5635,39.8302,1.4,4.47
331,Port Hedland,18,AU,1612571570,69,-20.3167,118.5667,82.4,5.75
332,Sokoni,67,TZ,1612571659,75,-6.4333,39.55,80.64,7.31
333,Iqaluit,75,CA,1612571659,86,63.7506,-68.5145,23.0,24.16
334,Boa Vista,0,BR,1612571659,65,2.8197,-60.6733,82.4,8.05
335,Whitley Bay,90,GB,1612571659,100,55.0397,-1.4471,41.0,13.8
336,Codrington,0,AU,1612571660,63,-38.2667,141.9667,65.32,14.41
337,Artyom,0,AZ,1612571660,87,40.4723,50.333,44.6,4.61
338,Kidal,100,ML,1612571660,19,18.4411,1.4078,71.33,10.27
339,Cayenne,75,GF,1612571660,94,4.9333,-52.3333,78.8,5.75
340,Solwezi,100,ZM,1612571661,92,-12.1688,26.3894,62.19,3.0
341,Geraldton,90,AU,1612571456,82,-28.7667,114.6,62.6,26.46
342,São José da Coroa Grande,17,BR,1612571661,82,-8.8978,-35.1478,78.12,8.23
343,Yar-Sale,100,RU,1612571449,88,66.8333,70.8333,-18.44,10.76
344,Sisimiut,100,GL,1612571661,78,66.9395,-53.6735,15.37,14.25
345,Şile,0,TR,1612571661,66,41.1754,29.6133,51.8,2.3
346,Sørland,100,NO,1612571543,84,67.667,12.6934,34.81,24.87
347,Turukhansk,100,RU,1612571662,86,65.8167,87.9833,-26.3,6.93
348,Karratha,23,AU,1612571616,67,-20.7377,116.8463,82.58,11.1
349,Mount Gambier,40,AU,1612571618,68,-37.8333,140.7667,64.4,13.8
350,Mandiana,45,GN,1612571662,19,10.6333,-8.6833,78.42,3.29
351,Santa Isabel Rio Negro,100,BR,1612571662,94,-0.4139,-65.0192,76.5,0.85
352,Trogir,40,HR,1612571662,77,43.5125,16.2517,57.2,9.22
353,Canberra,90,AU,1612571663,82,-35.2835,149.1281,66.2,10.36
354,Shimoda,75,JP,1612571663,41,34.6667,138.95,55.4,13.8
355,Ailigandí,100,PA,1612571663,88,9.2333,-78.0167,78.8,7.52
356,Joshīmath,27,IN,1612571663,65,30.5667,79.5667,30.31,9.06
357,Shemgang,0,BT,1612571663,74,27.2169,90.6579,36.9,6.13
358,Port Macquarie,100,AU,1612571464,53,-31.4333,152.9167,84.0,1.99
359,Boende,100,CD,1612571664,84,-0.2167,20.8667,73.81,2.26
360,Moba,0,CN,1612571664,84,33.2288,105.0179,33.48,2.33
361,Warwick,75,US,1612571665,93,41.7001,-71.4162,39.2,4.61
362,Dawei,64,MM,1612571524,52,14.0833,98.2,74.12,3.71
363,Belmonte,20,BR,1612571665,74,-15.8631,-38.8828,80.6,11.5
364,Dalvik,20,IS,1612571665,64,65.9702,-18.5286,32.0,4.61
365,Kiryat Gat,13,IL,1612571665,100,31.61,34.7642,57.99,0.89
366,Gilgit,89,PK,1612571549,50,35.9221,74.3087,25.92,3.62
367,Pacific Grove,1,US,1612571522,72,36.6177,-121.9166,60.01,5.75
368,Marsabit,0,KE,1612571446,55,2.3284,37.9899,68.09,7.9
369,Teruel,14,ES,1612571665,93,40.6667,-0.6667,51.8,8.05
370,Arsen'yev,100,RU,1612571666,94,44.1631,133.2733,17.51,3.0
371,Mayo,1,US,1612571666,42,38.8876,-76.5119,46.4,6.91
372,Dabola,0,GN,1612571666,23,10.75,-11.1167,72.97,4.07
373,Menzelinsk,90,RU,1612571666,93,55.7271,53.1026,26.6,15.66
374,Numan,0,NG,1612571666,21,9.4667,12.0333,73.83,6.22
375,Clyde River,90,CA,1612571632,76,70.4692,-68.5914,-14.8,11.5
376,Chapais,90,CA,1612571667,86,49.7834,-74.8492,23.0,16.11
377,Atuona,5,PF,1612571425,80,-9.8,-139.0333,79.68,17.02
378,Sabancuy,0,MX,1612571667,76,18.9667,-91.1833,74.52,2.51
379,La Macarena,100,CO,1612571667,94,2.1837,-73.7849,74.52,1.23
380,Margate,88,GB,1612571540,92,51.3813,1.3862,44.01,6.55
381,Villaviciosa,100,ES,1612571667,78,43.4813,-5.4357,54.0,12.64
382,Dire Dawa,11,ET,1612571667,43,9.5931,41.8661,59.23,2.8
383,Itarema,5,BR,1612571668,81,-2.9248,-39.9167,78.08,11.56
384,Bāgeshwar,3,IN,1612571668,72,29.85,79.7667,38.32,3.27
385,Samfya,100,ZM,1612571668,90,-11.3649,29.5565,67.73,2.1
386,Ketchikan,90,US,1612571597,93,55.3422,-131.6461,39.2,4.61
387,Srednekolymsk,0,RU,1612571668,84,67.45,153.6833,-21.3,0.34
388,Shizuishan,0,CN,1612571668,68,39.2333,106.7694,33.94,7.99
389,Adeje,20,ES,1612571668,76,28.1227,-16.726,57.0,5.75
390,Healdsburg,1,US,1612571668,52,38.6105,-122.8692,64.4,6.91
391,Ziro,0,IN,1612571669,93,27.6333,93.8333,35.56,3.31
392,Evans,1,US,1612571669,30,33.5337,-82.1307,53.6,9.22
393,Arraial do Cabo,100,BR,1612571500,94,-22.9661,-42.0278,75.54,9.42
394,Yangi Marg`ilon,100,UZ,1612571618,45,40.4272,71.7189,39.2,4.61
395,Felipe Carrillo Puerto,0,MX,1612571669,91,19.5833,-88.05,71.15,3.24
396,Inta,80,RU,1612571669,88,66.0317,60.1659,-16.6,11.01
397,Guerrero Negro,0,MX,1612571473,58,27.9769,-114.0611,62.2,17.63
398,Isangel,20,VU,1612571669,70,-19.55,169.2667,86.0,3.44
399,Dauphin,75,CA,1612571549,70,51.1494,-100.0502,-11.2,6.91
400,Loandjili,20,CG,1612571670,94,-4.7561,11.8578,78.8,2.3
401,Tatuí,25,BR,1612571670,90,-23.3556,-47.8569,67.86,7.67
402,George Town,20,MY,1612571670,83,5.4112,100.3354,80.01,6.02
403,Mahenge,81,TZ,1612571670,100,-8.6833,36.7167,64.26,1.5
404,Palmas de Monte Alto,100,BR,1612571670,88,-14.2672,-43.1619,72.39,3.22
405,Raja,59,SS,1612571670,26,8.4596,25.678,65.89,7.49
406,George,0,ZA,1612571670,94,-33.963,22.4617,64.4,2.3
407,Sechura,94,PE,1612571671,62,-5.5569,-80.8222,77.81,16.4
408,Taltal,30,CL,1612571597,79,-25.4,-70.4833,63.82,2.08
409,Te Anau,78,NZ,1612571671,40,-45.4167,167.7167,75.04,1.83
410,Aksha,11,RU,1612571671,85,50.2814,113.2867,-0.45,9.62
411,Tingo María,98,PE,1612571671,84,-9.2895,-76.0088,71.26,1.59
412,Walvis Bay,5,NA,1612571590,94,-22.9575,14.5053,64.99,5.75
413,Salvacion,41,PH,1612571671,84,7.9833,126.1333,79.25,3.8
414,Taoudenni,100,ML,1612571671,25,22.6783,-3.9836,72.72,9.37
415,Ossora,100,RU,1612571672,93,59.2353,163.0719,6.03,7.05
416,Salmās,75,IR,1612571672,93,38.1973,44.7653,39.2,1.36
417,Jiayuguan City,100,CN,1612571672,72,39.8167,98.3,26.42,2.44
418,Nhamundá,52,BR,1612571672,65,-2.1861,-56.7131,80.91,3.85
419,Anadyr,75,RU,1612571398,85,64.75,177.4833,1.4,15.66
420,El Tocuyo,100,VE,1612571672,64,9.7873,-69.7937,72.19,2.93
421,Krasnoarmeysk,18,RU,1612571476,59,51.0239,45.6969,15.01,13.0
422,Hirara,20,JP,1612571617,68,24.8,125.2833,69.8,2.3
423,Berlevåg,100,NO,1612571673,92,70.8578,29.0864,26.82,21.61
424,Ponta Delgada,75,PT,1612571673,94,37.7333,-25.6667,57.0,8.05
425,Samarai,0,PG,1612571673,70,-10.6167,150.6667,85.1,6.73
426,Ingleside,75,US,1612571673,72,27.8778,-97.2117,59.0,11.5
427,Haines Junction,100,CA,1612571673,64,60.7522,-137.5108,-11.2,1.41
428,Santa Cruz de la Sierra,75,BO,1612571405,51,-17.8,-63.1667,84.2,4.61
429,Hermiston,1,US,1612571673,50,45.8404,-119.2895,55.99,20.71
430,Mount Isa,85,AU,1612571433,45,-20.7333,139.5,86.0,11.5
431,Mossamedes,86,AO,1612571674,80,-15.1961,12.1522,70.65,6.55
432,Ust-Kuyga,90,RU,1612571674,80,70.0167,135.6,-35.32,3.31
433,Shimanovsk,100,RU,1612571529,87,52.0,127.7,-15.32,4.21
434,Hasaki,20,JP,1612571457,75,35.7333,140.8333,46.0,3.44
435,Iskateley,2,RU,1612571674,89,67.6803,53.1512,-14.13,10.02
436,Sangar,96,RU,1612571674,80,63.9242,127.4739,-43.02,0.81
437,Ballarat,86,AU,1612571507,91,-37.5662,143.8496,61.0,1.99
438,Comodoro Rivadavia,0,AR,1612571674,59,-45.8667,-67.5,60.8,13.8
439,Moose Factory,90,CA,1612571675,93,51.2585,-80.6094,26.6,9.22
440,Pangnirtung,90,CA,1612571675,86,66.1451,-65.7125,19.4,4.61
441,Honningsvåg,100,NO,1612571675,88,70.9821,25.9704,29.07,22.93
442,Edéa,40,CM,1612571675,100,3.8,10.1333,80.6,0.27
443,Lodwar,84,KE,1612571675,45,3.1191,35.5973,78.57,3.15
444,Bengkulu,82,ID,1612571388,83,-3.8004,102.2655,76.17,5.26
445,Agadez,0,NE,1612571675,37,19.75,10.25,54.97,2.17
446,Pouembout,31,NC,1612571675,69,-21.1333,164.9,83.5,6.17
447,Catia La Mar,20,VE,1612571675,78,10.6038,-67.0303,82.4,11.68
448,Petropavlovsk-Kamchatskiy,40,RU,1612571676,66,53.0452,158.6483,1.4,11.18
449,Nurota,100,UZ,1612571676,28,40.5614,65.6886,51.8,16.11
450,Torbay,90,CA,1612571676,100,47.6666,-52.7314,36.0,25.32
451,Praxédis Guerrero,1,MX,1612571676,15,31.3667,-106.0167,66.2,13.8
452,Muravlenko,100,RU,1612571676,95,63.7898,74.523,3.47,9.8
453,Havøysund,75,NO,1612571676,80,70.9963,24.6622,28.4,12.66
454,‘Ewa Beach,1,US,1612571677,50,21.3156,-158.0072,77.0,17.27
455,Banjar,40,ID,1612571505,94,-8.19,114.9675,78.8,3.44
456,Lorengau,89,PG,1612571454,74,-2.0226,147.2712,83.17,7.94
457,Mlalo,40,TZ,1612571677,87,-4.9333,38.9333,74.43,5.06
458,Arteaga,20,MX,1612571677,92,18.4667,-102.4167,63.95,5.12
459,Bayjī,100,IQ,1612571677,92,34.9311,43.487,55.58,7.2
460,Manavgat,0,TR,1612571677,76,36.7867,31.4431,59.0,4.61
461,Yenagoa,0,NG,1612571392,86,4.9247,6.2642,79.61,4.34
462,Astara,90,AZ,1612571677,93,38.5,48.6667,51.8,3.44
463,Ha Giang,74,VN,1612571652,76,22.8333,104.9833,67.06,2.01
464,Gamboma,87,CG,1612571678,66,-1.8764,15.8644,77.97,2.46
465,Makat,100,KZ,1612571678,95,47.6469,53.3463,39.56,17.07
466,Alice Springs,90,AU,1612571678,31,-23.7,133.8833,80.01,13.8
467,Zitlala,31,MX,1612571678,93,17.6333,-99.0833,60.64,9.64
468,Barra do Garças,100,BR,1612571678,84,-15.89,-52.2567,76.42,2.68
469,Takoradze,0,GH,1612571678,88,4.8845,-1.7554,79.41,10.49
470,Doka,0,SD,1612571679,31,13.5167,35.7667,59.83,13.2
471,Gediz,14,TR,1612571679,60,39.0417,29.41,44.44,2.3
472,Muli,100,MV,1612571679,75,2.9167,73.5667,80.87,11.65
473,Chicama,75,PE,1612571679,88,-7.8447,-79.1469,69.8,8.05
474,Matagami,90,CA,1612571679,93,49.7502,-77.6328,28.4,16.11
475,Tosya,12,TR,1612571679,69,41.0155,34.0401,40.35,4.21
476,Severo-Kuril'sk,71,RU,1612571507,81,50.6789,156.125,16.38,6.38
477,Pochutla,75,MX,1612571679,73,15.7432,-96.4661,78.8,11.5
478,Mariveles,75,PH,1612571679,78,14.4833,120.4833,82.4,8.05
479,Coyhaique,0,CL,1612571679,46,-45.5752,-72.0662,73.4,2.3
480,Aransas Pass,75,US,1612571569,72,27.9095,-97.15,59.0,11.5
481,Kutum,99,SD,1612571680,51,14.2,24.6667,46.94,9.71
482,Abonnema,20,NG,1612571680,89,4.7084,6.7931,80.6,7.0
483,Mezen',100,RU,1612571680,91,65.8522,44.24,-4.0,9.13
484,Saint Lawrence,0,MT,1612571680,94,36.0553,14.204,60.01,8.05
485,Marzuq,0,YE,1612571680,34,14.4,46.4667,54.37,4.52
486,Jalu,0,LY,1612571680,65,29.0331,21.5482,52.16,2.77
487,Gallup,1,US,1612571680,29,35.5281,-108.7426,46.4,11.5
488,Camocim,0,BR,1612571680,83,-2.9022,-40.8411,78.01,13.96
489,Uribia,81,CO,1612571681,62,11.7139,-72.266,79.83,17.92
490,Nagato,20,JP,1612571681,81,34.3833,131.2,48.2,4.61
491,Diego de Almagro,0,CL,1612571488,47,-26.3667,-70.05,61.12,2.08
492,Guanare,100,VE,1612571681,53,9.0418,-69.7421,81.61,2.53
493,Vila Franca do Campo,75,PT,1612571681,94,37.7167,-25.4333,57.0,8.05
494,Épernay,90,FR,1612571681,100,49.05,3.95,46.4,3.44
495,Ōdachō-ōda,20,JP,1612571681,66,35.1833,132.5,50.0,9.22
496,Lagoa,98,PT,1612571681,86,39.05,-27.9833,58.33,16.8
497,Jacqueville,20,CI,1612571682,94,5.2052,-4.4146,77.0,1.14
498,San Vicente,0,AR,1612571682,78,-26.6167,-54.1333,59.23,3.29
499,Ixtapa,1,MX,1612571527,73,20.7,-105.2,75.2,6.91
500,Hokitika,100,NZ,1612571682,70,-42.7167,170.9667,65.43,6.17
501,Maridi,80,SS,1612571682,23,4.9158,29.4742,70.48,5.64
502,Phan Thiet,36,VN,1612571424,67,10.9333,108.1,76.64,4.9
503,Japura,100,ID,1612571682,84,-0.3167,102.35,77.13,2.42
504,Lucea,75,JM,1612571682,78,18.451,-78.1736,80.6,8.05
505,Carmo,100,BR,1612571683,93,-21.9336,-42.6086,71.62,0.58
506,Shaowu,7,CN,1612571683,72,27.3409,117.4831,62.62,1.45
507,Grants,1,US,1612571683,26,35.1473,-107.8514,44.6,16.11
508,Marawi,0,PH,1612571507,66,7.9986,124.2928,76.03,2.91
509,Dunedin,32,NZ,1612571411,70,-45.8742,170.5036,61.0,27.0
510,Morondava,100,MG,1612571683,80,-20.2833,44.2833,80.04,4.72
511,Stornoway,75,GB,1612571598,70,58.2093,-6.3865,37.4,16.11
512,Thinadhoo,73,MV,1612571683,76,0.5333,72.9333,81.88,16.6
513,East Wenatchee Bench,1,US,1612571683,43,47.4257,-120.2812,51.8,19.57
514,Paraíso,75,CR,1612571684,78,9.8383,-83.8656,73.4,4.61
515,Verkh-Chebula,16,RU,1612571684,92,56.0308,87.6218,9.36,5.32
516,Saint-Joseph,0,RE,1612571684,65,-21.3667,55.6167,78.8,8.05
517,Zhigansk,73,RU,1612571684,75,66.7697,123.3711,-42.66,4.16
518,Lopatyn,100,UA,1612571684,92,50.2202,24.8483,23.25,5.17
519,Touros,20,BR,1612571684,83,-5.1989,-35.4608,77.0,4.61
520,Havre-St-Pierre,90,CA,1612571684,86,50.2334,-63.5986,32.0,16.11
521,Khvorostyanka,100,RU,1612571684,96,52.6096,48.9597,16.18,16.17
522,Le Vauclin,40,MQ,1612571685,73,14.5452,-60.8388,77.0,16.11
523,Kostrzyn,99,PL,1612571685,63,52.3985,17.2281,28.99,8.99
524,Boshnyakovo,45,RU,1612571685,85,49.6333,142.1667,-0.6,3.29
525,Fukuechō,40,JP,1612571685,100,32.6881,128.8419,50.0,1.14
526,Escanaba,90,US,1612571685,66,45.7453,-87.0646,8.6,12.66
527,Ambilobe,99,MG,1612571685,92,-13.2,49.05,73.6,2.35
528,Porto Seguro,20,BR,1612571685,74,-16.4497,-39.0647,80.6,11.5
529,Gimli,100,CA,1612571686,65,50.6336,-96.9907,-4.0,10.36
530,Kendari,28,ID,1612571686,71,-3.945,122.4989,84.81,0.51
531,Caucel,1,MX,1612571686,45,21.0167,-89.7167,86.0,12.66
532,Inhambane,100,MZ,1612571492,87,-23.865,35.3833,78.15,7.23
533,Funtua,0,NG,1612571686,26,11.5233,7.3081,66.81,13.22
534,Carballo,100,ES,1612571686,90,43.213,-8.691,46.99,7.0
535,Rūdbār,0,AF,1612571687,34,30.15,62.6,52.45,7.63
536,Tarakan,40,ID,1612571687,89,3.3,117.6333,78.8,3.44
537,Tyup,37,KG,1612571687,80,42.7276,78.3648,22.42,2.19
538,Severo-Yeniseyskiy,100,RU,1612571687,92,60.3725,93.0408,-4.63,4.18
539,Bariadi,92,TZ,1612571687,78,-2.8,33.9833,65.71,5.32
540,Liverpool,75,GB,1612571398,100,53.4106,-2.9779,42.8,5.75
541,Agua Verde,1,MX,1612571688,50,22.9,-106.05,78.8,6.91
542,Ryōtsu-minato,40,JP,1612571607,75,38.0833,138.4333,41.0,11.5
543,Khowst,0,AF,1612571688,59,33.3833,69.8833,40.1,2.1
544,Vieira de Leiria,75,PT,1612571688,93,39.8695,-8.9324,51.01,6.91
545,Puerto Madero,1,MX,1612571688,65,14.7208,-92.4215,80.6,5.75
546,Umluj,0,SA,1612571688,58,25.0213,37.2685,67.26,6.42
547,Ambāgarh Chauki,15,IN,1612571689,38,20.7833,80.7167,55.78,3.49
548,Usinsk,97,RU,1612571689,87,65.9939,57.5281,-19.21,15.19
549,Bahile,75,PH,1612571689,83,9.9995,118.7878,80.6,6.91
550,Port Harcourt,20,NG,1612571689,89,4.7774,7.0134,80.6,7.14
551,Kinshasa,40,CD,1612571689,78,-4.3246,15.3215,82.4,10.36
552,Manggar,47,ID,1612571690,78,-2.8833,108.2667,81.84,13.02
553,Chuncheng,0,CN,1612571690,64,22.1731,111.7886,68.13,0.49
554,Tilichiki,100,RU,1612571690,96,60.4667,166.1,5.43,8.66
555,Picota,40,PE,1612571691,70,-6.9197,-76.3304,84.2,4.61
556,Zaysan,100,KZ,1612571691,91,47.4667,84.8667,18.39,0.51
557,Araguari,40,BR,1612571691,83,-18.6472,-48.1872,73.4,3.44
558,Rouvroy,100,FR,1612571691,93,50.3925,2.904,44.6,2.3
559,Kizilskoye,100,RU,1612571691,97,52.7255,58.8937,32.56,15.68
560,Rumoi,100,JP,1612571692,94,43.9344,141.6428,33.04,6.71
561,Lerwick,90,GB,1612571692,64,60.1545,-1.1494,33.8,23.02
562,Sergeevka,100,KZ,1612571692,98,53.88,67.4158,34.48,11.88
563,Hambantota,75,LK,1612571692,100,6.1241,81.1185,73.4,3.44
564,Luján,0,AR,1612571693,77,-34.5703,-59.105,71.01,6.02
565,Tourlaville,20,FR,1612571693,93,49.6383,-1.5664,46.0,4.61
566,Poum,7,NC,1612571471,71,-20.2333,164.0167,79.92,6.51
567,Bāniyās,0,SY,1612571693,87,35.1819,35.9487,50.0,3.44
568,Estelle,90,US,1612571400,66,29.8458,-90.1067,51.01,10.36
569,Rodrigues Alves,100,BR,1612571693,98,-7.738,-72.6509,71.58,0.96
570,Saint-Augustin,87,CA,1612571694,96,51.226,-58.6502,29.19,10.47
571,Inyonga,100,TZ,1612571694,96,-6.7167,32.0667,65.66,1.79
572,Paita,18,PE,1612571695,74,-5.0892,-81.1144,75.29,16.31
573,Arad,0,RO,1612571695,87,46.3333,21.75,48.2,6.91
574,Dombarovskiy,100,RU,1612571695,98,50.7587,59.5386,31.75,19.64
575,Langsa,25,ID,1612571695,83,4.4683,97.9683,77.22,1.03
576,Tautira,75,PF,1612571695,65,-17.7333,-149.15,84.2,8.05
577,Inongo,91,CD,1612571696,82,-1.95,18.2667,74.84,4.9
578,Port-Gentil,20,GA,1612571696,100,-0.7193,8.7815,78.8,9.82
579,Port Lincoln,100,AU,1612571697,73,-34.7333,135.8667,65.64,15.82
580,Wufeng,96,CN,1612571697,95,27.45,104.8333,39.07,1.41
581,Milledgeville,100,US,1612571550,66,33.0801,-83.2321,48.0,4.54
582,Skjervøy,100,NO,1612571697,92,70.0311,20.9714,30.81,18.61
583,Yagodnoye,100,RU,1612571698,85,62.55,149.6667,-15.86,1.21
584,Vila,100,PT,1612571698,90,42.0304,-8.1588,45.0,8.5
585,Coahuayana Viejo,40,MX,1612571698,78,18.7333,-103.6833,73.4,6.91
586,Tabou,0,CI,1612571699,91,4.423,-7.3528,78.78,7.07
587,Gaza,3,PS,1612571699,100,31.5,34.4667,57.99,5.19
588,Norton,73,ZW,1612571699,87,-17.8833,30.7,64.99,1.99
589,San Quintín,0,MX,1612571699,75,30.4833,-115.95,59.5,13.09
590,Riacho de Santana,100,BR,1612571700,83,-13.6092,-42.9389,72.82,4.16
591,Catazaja,0,MX,1612571700,80,17.725,-92.0167,72.1,4.09
592,Pangody,100,RU,1612571700,89,65.85,74.4859,-14.17,12.06
